"mic_ID","ground_truth_animal_ID","ground_truth_call_datetime","measured_call_datetime","ground_truth_bearing","measured_bearing"
1,29,2023-01-01 04:52:22,2023-01-01 04:52:25,2.14826879486026,2.1036177620696
1,41,2023-01-01 04:54:57,2023-01-01 04:55:00,5.80992391370915,5.96438993647248
1,46,2023-01-01 04:42:08,2023-01-01 04:42:10,5.18339321401669,5.1280356701505
1,47,2023-01-01 04:44:24,2023-01-01 04:44:25,0.70150410559139,0.46385028925901
1,49,2023-01-01 04:21:03,2023-01-01 04:21:05,0.964736320447507,1.0592902415544
1,54,2023-01-01 04:11:08,2023-01-01 04:11:10,5.24892580377722,5.40000026411363
1,91,2023-01-01 04:57:01,2023-01-01 04:57:04,5.53166475772391,5.68776851635962
2,10,2023-01-01 04:27:20,2023-01-01 04:27:22,2.32233759397415,2.35227639492573
2,12,2023-01-01 04:04:43,2023-01-01 04:04:46,0.484909390692194,0.315850706657476
2,29,2023-01-01 04:52:22,2023-01-01 04:52:25,4.22963566981695,4.1917798681619
2,44,2023-01-01 04:02:13,2023-01-01 04:02:14,4.23413102779419,4.24679865746578
2,47,2023-01-01 04:44:24,2023-01-01 04:44:29,4.94242303823786,5.21116350129574
2,60,2023-01-01 04:14:16,2023-01-01 04:14:16,5.32612069924021,5.22303019285897
2,70,2023-01-01 04:23:20,2023-01-01 04:23:22,0.545104091967529,0.330983005129222
2,99,2023-01-01 04:05:39,2023-01-01 04:05:41,2.19059021333607,2.30566594584858
3,10,2023-01-01 04:27:20,2023-01-01 04:27:24,4.35891258746472,4.29014127896448
3,13,2023-01-01 04:20:31,2023-01-01 04:20:35,2.63343492534372,2.45956976547878
3,22,2023-01-01 04:23:34,2023-01-01 04:23:38,0.659009812201241,0.523565254120174
3,23,2023-01-01 04:11:01,2023-01-01 04:11:04,0.359680357050615,0.11257959084794
3,27,2023-01-01 04:30:07,2023-01-01 04:30:09,4.02630041331437,3.95427192082704
3,28,2023-01-01 04:29:17,2023-01-01 04:29:20,3.19530557336715,3.47516676106843
3,55,2023-01-01 04:32:50,2023-01-01 04:32:52,3.55548172268146,3.40577257175764
3,70,2023-01-01 04:23:20,2023-01-01 04:23:25,5.10158069984325,5.0772112019423
3,72,2023-01-01 04:00:19,2023-01-01 04:00:20,2.07626017048209,1.97287190780528
